number,value,datetime_start,datetime_complete,duration,params_SVR_C,params_d,params_dt_depth,params_model_type,params_p,params_q,params_svr_kernel,params_u0_NN_1_Layer,params_u0_NN_3_Layer,params_u1_NN_3_Layer,params_u2_NN_3_Layer,state
0,1.1823490650630526,2026-02-08 17:19:49.408173,2026-02-08 17:20:28.128864,0 days 00:00:38.720691,,,,NN_3_Layer,,,,,204.0,61.0,114.0,COMPLETE
1,1.1700158843582469,2026-02-08 17:20:28.129971,2026-02-08 17:20:38.239135,0 days 00:00:10.109164,,,,LightGBM,,,,,,,,COMPLETE
2,0.9999905973940331,2026-02-08 17:20:38.240822,2026-02-08 17:20:47.180838,0 days 00:00:08.940016,,0.0,,ARIMA,0.0,0.0,,,,,,COMPLETE
3,1.2254853762029063,2026-02-08 17:20:47.181833,2026-02-08 17:20:56.303589,0 days 00:00:09.121756,8.571718610202538,,,SVR,,,rbf,,,,,COMPLETE
4,1.1999721796113332,2026-02-08 17:20:56.304359,2026-02-08 17:21:31.867692,0 days 00:00:35.563333,,,,NN_3_Layer,,,,,195.0,129.0,122.0,COMPLETE
5,1.1710368987361477,2026-02-08 17:21:31.868276,2026-02-08 17:21:57.425178,0 days 00:00:25.556902,,,,NN_3_Layer,,,,,194.0,76.0,128.0,COMPLETE
6,1.1954904308134586,2026-02-08 17:21:57.427611,2026-02-08 17:22:27.046146,0 days 00:00:29.618535,6.900028377110187,,,SVR,,,linear,,,,,COMPLETE
7,1.2014676505974566,2026-02-08 17:22:27.046812,2026-02-08 17:22:28.047767,0 days 00:00:01.000955,,,,XGBoost,,,,,,,,COMPLETE
8,1.2805548816082095,2026-02-08 17:22:28.048732,2026-02-08 17:22:28.071494,0 days 00:00:00.022762,,,,LinearRegression,,,,,,,,COMPLETE
9,1.2805548816082095,2026-02-08 17:22:28.072239,2026-02-08 17:22:28.096463,0 days 00:00:00.024224,,,,LinearRegression,,,,,,,,COMPLETE
10,0.9999905973940331,2026-02-08 17:22:28.097291,2026-02-08 17:22:37.785542,0 days 00:00:09.688251,,0.0,,ARIMA,0.0,0.0,,,,,,COMPLETE
11,0.9999905973940331,2026-02-08 17:22:37.786631,2026-02-08 17:22:47.057659,0 days 00:00:09.271028,,0.0,,ARIMA,0.0,0.0,,,,,,COMPLETE
12,0.9999905973940331,2026-02-08 17:22:47.058449,2026-02-08 17:22:55.971515,0 days 00:00:08.913066,,0.0,,ARIMA,0.0,0.0,,,,,,COMPLETE
13,10.605591287794773,2026-02-08 17:22:55.972471,2026-02-08 17:22:57.667108,0 days 00:00:01.694637,,1.0,,ARIMA,0.0,1.0,,,,,,COMPLETE
14,1.1975900662220684,2026-02-08 17:22:57.668142,2026-02-08 17:23:25.594829,0 days 00:00:27.926687,,,,NN_1_Layer,,,,163.0,,,,COMPLETE
15,1.526196010440881,2026-02-08 17:23:25.596057,2026-02-08 17:23:25.900426,0 days 00:00:00.304369,,,4.0,RegressionTree,,,,,,,,COMPLETE
16,14.754727048241548,2026-02-08 17:23:25.901258,2026-02-08 17:23:58.710907,0 days 00:00:32.809649,,,,HoltWinters,,,,,,,,COMPLETE
17,4.415340467882024,2026-02-08 17:23:58.711521,2026-02-08 17:25:50.437784,0 days 00:01:51.726263,,0.0,,ARIMA,3.0,3.0,,,,,,COMPLETE
18,1.002423087364464,2026-02-08 17:25:50.438845,2026-02-08 17:26:03.662519,0 days 00:00:13.223674,,0.0,,ARIMA,1.0,0.0,,,,,,COMPLETE
19,1.5644294631276563,2026-02-08 17:26:03.663387,2026-02-08 17:26:04.645109,0 days 00:00:00.981722,,,20.0,RegressionTree,,,,,,,,COMPLETE
20,1.1700138787889627,2026-02-08 17:26:04.646179,2026-02-08 17:26:13.994849,0 days 00:00:09.348670,,,,LightGBM,,,,,,,,COMPLETE
21,0.9999905973940331,2026-02-08 17:26:13.996716,2026-02-08 17:26:23.306205,0 days 00:00:09.309489,,0.0,,ARIMA,0.0,0.0,,,,,,COMPLETE
22,1.010558474206348,2026-02-08 17:26:23.307233,2026-02-08 17:26:37.754102,0 days 00:00:14.446869,,0.0,,ARIMA,1.0,1.0,,,,,,COMPLETE
23,10.56001027788539,2026-02-08 17:26:37.755592,2026-02-08 17:26:40.351500,0 days 00:00:02.595908,,1.0,,ARIMA,0.0,0.0,,,,,,COMPLETE
24,1.2014676505974566,2026-02-08 17:26:40.352531,2026-02-08 17:26:41.148060,0 days 00:00:00.795529,,,,XGBoost,,,,,,,,COMPLETE
25,14.754727048241548,2026-02-08 17:26:41.149713,2026-02-08 17:27:35.795858,0 days 00:00:54.646145,,,,HoltWinters,,,,,,,,COMPLETE
26,1.2478644982852893,2026-02-08 17:27:35.796492,2026-02-08 17:28:02.223092,0 days 00:00:26.426600,,,,NN_1_Layer,,,,37.0,,,,COMPLETE
27,1.010558474206348,2026-02-08 17:28:02.224030,2026-02-08 17:28:16.545389,0 days 00:00:14.321359,,0.0,,ARIMA,1.0,1.0,,,,,,COMPLETE
28,0.9999905973940331,2026-02-08 17:28:16.546104,2026-02-08 17:28:25.739624,0 days 00:00:09.193520,,0.0,,ARIMA,0.0,0.0,,,,,,COMPLETE
29,1.0153069377415398,2026-02-08 17:28:25.740369,2026-02-08 17:29:40.195721,0 days 00:01:14.455352,,0.0,,ARIMA,3.0,2.0,,,,,,COMPLETE
30,10.677154054789584,2026-02-08 17:29:40.196412,2026-02-08 17:29:44.913760,0 days 00:00:04.717348,,1.0,,ARIMA,2.0,1.0,,,,,,COMPLETE
31,0.9999905973940331,2026-02-08 17:29:44.914769,2026-02-08 17:29:54.755771,0 days 00:00:09.841002,,0.0,,ARIMA,0.0,0.0,,,,,,COMPLETE
32,1.170271293755341,2026-02-08 17:29:54.756948,2026-02-08 17:30:05.143289,0 days 00:00:10.386341,,,,LightGBM,,,,,,,,COMPLETE
33,0.9999905973940331,2026-02-08 17:30:05.145927,2026-02-08 17:30:14.646759,0 days 00:00:09.500832,,0.0,,ARIMA,0.0,0.0,,,,,,COMPLETE
34,1.1762482066984417,2026-02-08 17:30:14.647589,2026-02-08 17:30:21.196634,0 days 00:00:06.549045,0.6839107352478422,,,SVR,,,rbf,,,,,COMPLETE
35,1.1784105768039124,2026-02-08 17:30:21.198277,2026-02-08 17:30:59.117614,0 days 00:00:37.919337,,,,NN_3_Layer,,,,,35.0,248.0,212.0,COMPLETE
36,0.9999905973940331,2026-02-08 17:30:59.119953,2026-02-08 17:31:08.152829,0 days 00:00:09.032876,,0.0,,ARIMA,0.0,0.0,,,,,,COMPLETE
37,1.2014676505974566,2026-02-08 17:31:08.153730,2026-02-08 17:31:08.960107,0 days 00:00:00.806377,,,,XGBoost,,,,,,,,COMPLETE
38,1.2805548816082095,2026-02-08 17:31:08.960681,2026-02-08 17:31:09.029387,0 days 00:00:00.068706,,,,LinearRegression,,,,,,,,COMPLETE
